Moisture (14%),Foreign Matter (0.2%),Broken (5%),Red & Chalky grains (5%),Damaged Grain (1%),Discolored grain(1%),Mix lower class (8%),Final Value,Grade
11.9,0,3.7,2.8,0.7,0.5,6.2,6.662,A
12.2,0.1,4.2,2.4,0.4,0.6,5.9,6.828,B
11.9,0,3.5,1.3,0.6,0.4,5.7,6.482,A
12,0,3.9,1.5,0.5,0.5,6.2,6.59,A
12.1,0,5,3.6,0.9,0.4,5.7,6.98,B
12.2,0,4.2,4.5,0.5,0.8,6.1,7.032,B
12.1,0,3.6,4.6,0.4,0.3,6.1,6.906,B
13.5,0.1,4.8,4.8,0.8,0.5,6.1,7.798,C
13,0.1,4.9,4.1,0.3,0.6,5.4,7.462,B
13.6,0,4.9,4.2,0.5,0.9,6.1,7.776,C
12.9,0,3.5,4.1,0.6,0.6,5.9,7.27,B
13.1,0,4.8,1.5,0.9,0.5,6.1,7.254,B
13,0.1,4.5,2.2,0.6,0.5,6.4,7.246,B
13.5,0,4.9,1.6,0.5,0.6,6.3,7.454,B
12.8,0.2,4.5,1.7,0.5,0.1,6.4,7.094,B
12.7,0,3.6,1.6,0.6,0.6,6.3,6.93,B
13.5,0,4.2,3.4,0.1,0.5,6.4,7.536,C
13.8,0,4.7,1.8,0.6,0.2,6.1,7.594,C
13.2,0,4.8,1.5,0.5,0.6,6.2,7.284,B
12,0,4.6,1.3,0.2,0.9,6.2,6.638,A
14,0,4.8,1.9,0.6,0.5,6.1,7.726,C
13.1,0,4.4,1.4,0.9,0.4,5.4,7.2,B
13.3,0,3.6,2.2,0.5,0.5,5.4,7.28,B
13.1,0,4.5,1.6,0.4,0.8,5.9,7.216,B
13.2,0,4.6,1.2,0.5,0.2,6.1,7.218,B
13.1,0.1,4.8,1.4,0.8,0.6,6.1,7.262,B
13,0.2,4.1,1.2,0.2,0.2,5.8,7.09,B
12.9,0.2,4.2,1.6,0.6,0.2,5.6,7.114,B
12,0.2,4.1,1.6,0.2,0.4,5.1,6.638,A
12.5,0.2,4.1,1.2,0.2,0.8,6.1,6.864,B
12,0.2,4.1,1.8,0.4,0.9,6.1,6.69,A
13.1,0,4.1,1.8,0.8,0.3,5.9,7.2,B
12.3,0,4.2,1.6,0.9,0.5,6.4,6.804,A
12.3,0,4.8,1.3,0.3,0.6,6.1,6.802,A
12.4,0,4.2,1.4,0.5,0.4,5.8,6.806,A
12.7,0,4.2,1.5,0.6,0.7,5.8,6.984,B
12.4,0,4.6,1.2,0.4,0.8,4.5,6.836,B
12.4,0.01,4.3,1.3,0.7,0.4,5.4,6.82,A
12.6,0.2,4.4,1.1,0.8,0.6,4.9,6.962,B
12.5,0.2,4.6,1.1,0.4,0.5,4.1,6.904,B
12.7,0,3.2,1.6,0.6,0.9,4.1,6.902,B
13,0,3.1,1.5,0.5,0.5,4.9,7.01,B
12.7,0,3.8,1.4,0.9,0.4,3.7,6.94,B
13.1,0,3.8,1.8,0.5,0.8,5.3,7.172,B
12.3,0,3.8,1.9,0.4,0.3,4.2,6.756,A
12.7,0,3.8,1.5,0.8,0.5,6.4,6.948,B
12.9,0,3.1,1.2,0.3,0.6,6.1,6.922,B
13.9,0,4.3,1.6,0.5,0.9,6.2,7.606,C
14,0,4.6,1.6,0.6,0.6,6.2,7.68,C
12.8,0,4.1,1.2,0.9,0.5,6.1,7.004,B
12.8,0,3.7,1.3,0.6,0.5,5.4,6.956,B
12.6,0,3.8,1.4,0.5,0.6,5.4,6.874,B
12.9,0,4.3,1.5,0.5,0.1,5.9,7.064,B
13.2,0,3.9,1.2,0.6,0.6,6.4,7.17,B
13.1,0,4.3,1.2,0.1,0.5,6.1,7.126,B
12,0,4.4,1.6,0.6,0.2,6.2,6.644,A
12.2,0,3.7,1.4,0.5,0.6,6.2,6.664,A
13.9,0,3.5,1.5,0.2,0.9,6.1,7.498,C
13.3,0,4.7,1.3,0.6,0.5,5.4,7.306,B
13.1,0,4.1,1.4,0.9,0.4,5.4,7.17,B
13,0.1,4.2,1.2,0.5,0.5,5.9,7.11,B
13.1,0,4.8,1.6,0.4,0.8,6.1,7.246,B
12.1,0,4.7,1.6,0.5,0.2,6.2,6.718,A
12,0,4.2,1.3,0.8,0.6,6.1,6.622,A
12.5,0,4.2,1.2,0.2,0.2,5.6,6.81,A
12.5,0,4.6,1.4,0.6,0.2,5.1,6.894,B
12.6,0,4.3,1.2,0.2,0.4,5.6,6.878,B
12.7,0,4.4,1.5,0.2,0.8,6.1,6.984,B
12.6,0,4.2,1.9,0.4,0.9,6.1,6.97,B
12.5,0,3.2,1.4,0.8,0.3,5.9,6.77,A
12.9,0.1,3.1,1.5,0.9,0.5,6.4,7.004,B
12.6,0.1,3.8,1.2,0.3,0.6,5.1,6.862,B
12.8,0.1,4.2,1.5,0.5,0.4,6.1,7.036,B
12.3,0,4.6,1.4,0.6,0.7,6.1,6.814,A
12.3,0,4.4,1.5,0.4,0.6,5.9,6.788,A
12.5,0,4.4,3.4,0.7,0.3,6.4,7.084,B
12.4,0.1,4.2,3.3,0.6,0.5,6.1,7.026,B
12.8,0,3.2,1.3,0.3,0.2,6.1,6.876,B
13.1,0,4.1,1.2,0.5,0.8,5.8,7.142,B
12.9,0,3.8,1.8,0.2,0.3,5.8,7.034,B
12.6,0,4.6,1.2,0.8,0.6,6.1,6.952,B
12.8,0,4.9,1.7,0.3,0.4,5.8,7.094,B
13.2,0.1,4.8,1.9,0.6,0.4,5.4,7.342,B
12.8,0.1,3.1,1.2,0.4,0.9,3.1,6.91,B
13.8,0.1,4.3,1.4,0.4,0.3,3.1,7.526,C
13.2,0.1,3.1,1.5,0.9,0.6,5.5,7.158,B
13.9,0,4.6,1.2,0.3,0.8,5.1,7.58,C
12.9,0,4.1,1.1,0.6,0.9,6.1,7.042,B
12.9,0,3.7,1,0.8,0.5,6.1,6.988,B
12.5,0,3.8,1.3,0.9,0.9,5.9,6.85,B
14,0.2,4.3,1.2,0.5,0.9,6.4,7.656,C
13.9,0.2,4.6,1.3,0.9,0.5,6.1,7.654,C
12.7,0,4.1,1.9,0.9,0.4,5.8,7.02,B
12.6,0,3.7,1.4,0.5,0.4,5.8,6.856,B
