Moisture (14%),Foreign Matter (0.5%),Broken (25%),Red & Chalky grains (7%),Damaged Grain (2%),Discolored grain (2%),Final Value,Grade
12,0.1,11.3,6.1,1.6,1.2,7.904,A
13,0,14.67,6.7,1.4,1.9,8.797,A
10.8,0,13.5,5.4,1.9,1.4,7.46,A
10.5,0,17.2,5.4,1.5,1.5,7.66,A
11.2,0.3,18.3,4.8,1.6,1.4,8.122,A
11.5,0,19.65,4.5,1.2,1.7,8.305,A
11.6,0,19.2,4.3,1.9,1.3,8.316,A
10.8,0.4,18.42,4.5,1.6,1.5,7.928,A
10.5,0.1,17.9,4.9,1.4,1.2,7.682,A
11,0.2,15,4,1.7,1.2,7.59,A
11.6,0.2,20.25,5.6,0.9,1.6,8.543,A
11.7,0.3,20.18,5.4,1.6,1.5,8.624,A
11.8,0.3,19.28,4.9,1.7,1.5,8.54,A
10.9,0.2,19.17,5,1.6,1.6,8.067,A
11.2,0.1,18.99,5.2,1.7,1.4,8.197,A
11.4,0.2,19.2,5.1,1.6,1.6,8.33,A
11.8,0.2,19.2,4.7,1.6,1.5,8.486,A
11.6,0.2,18.5,4.2,1.8,1.2,8.266,A
11.5,0.2,17.87,4.5,1.5,1.6,8.181,A
11.2,0.1,19.2,5,1.3,1.9,8.194,A
11.5,0.2,18.7,5.2,1.9,1.5,8.354,A
11.8,0.3,20.35,4.9,1.4,1.4,8.625,A
11.7,0.3,19.27,5.2,1.2,1.5,8.489,A
11.4,0.4,20.18,5.1,1.6,1.8,8.476,A
12.6,0.2,25,4.8,1.2,1.2,9.44,B
12.1,0.3,25,5.2,1,1.6,9.254,A
12.1,0.4,25,5.6,1.2,1.2,9.31,B
12.2,0.4,20.2,5.2,1.6,1.2,8.864,A
12.6,0.1,20.4,4.8,1.6,1.9,9.012,A
12.2,0.1,15.1,4.5,1.2,0.9,8.188,A
12.5,0.4,25,4.8,1.8,1.9,9.494,B
12.6,0.4,25,5.2,1.8,1.3,9.56,B
12,0.4,20.6,5.8,1.6,1.5,8.876,A
12,0.4,20.7,4.5,1.3,0.4,8.694,A
